Date,Day,Time Start,Time End,Category,Property,Address,City,Post Type / Meeting,Concept / Purpose,Caption Hook / Topic,Owner,Status,Links / Assets,Notes
2025-11-16,Sunday,10:00,12:00,Production,,,,Flexible Shoot,Overflow / third-day shoot,Hold for priority property,Reggie + Dot Media,TBD,,
2025-11-17,Monday,12:00,14:00,Sales,,,,Open House,Weekly open house,Host & capture BTS,Sales Team,Planned,,
2025-11-18,Tuesday,09:00,11:00,Admin,,,,Planning,Weekly planning & prep,"Set priorities, confirm shoots, post plan",Reggie,Planned,,
2025-11-19,Wednesday,09:00,12:00,Production,,,,Content Shoot,Gabby REG Day,Film reels/stills; capture BTS,Reggie + Dot Media,Planned,,
2025-11-20,Thursday,12:00,14:00,Sales,,,,Realtor Tour,Weekly agent tour,Network + capture micro-content,Reggie / Team,Planned,,
2025-11-21,Friday,12:00,14:00,Sales,,,,Realtor Tour,Weekly agent tour,Network + capture micro-content,Reggie / Team,Planned,,
2025-11-22,Saturday,09:00,12:00,Production,,,,Content Shoot,Gabby REG Day,Film reels/stills; capture BTS,Reggie + Dot Media,Planned,,
2025-11-23,Sunday,10:00,12:00,Production,,,,Flexible Shoot,Overflow / third-day shoot,Hold for priority property,Reggie + Dot Media,TBD,,
2025-11-24,Monday,12:00,14:00,Sales,,,,Open House,Weekly open house,Host & capture BTS,Sales Team,Planned,,
2025-11-25,Tuesday,09:00,11:00,Admin,,,,Planning,Weekly planning & prep,"Set priorities, confirm shoots, post plan",Reggie,Planned,,
2025-11-26,Wednesday,09:00,12:00,Production,,,,Content Shoot,Gabby REG Day,Film reels/stills; capture BTS,Reggie + Dot Media,Planned,,
2025-11-27,Thursday,12:00,14:00,Sales,,,,Realtor Tour,Weekly agent tour,Network + capture micro-content,Reggie / Team,Planned,,
2025-11-28,Friday,12:00,14:00,Sales,,,,Realtor Tour,Weekly agent tour,Network + capture micro-content,Reggie / Team,Planned,,
2025-11-29,Saturday,09:00,12:00,Production,,,,Content Shoot,Gabby REG Day,Film reels/stills; capture BTS,Reggie + Dot Media,Planned,,
2025-11-30,Sunday,10:00,12:00,Production,,,,Flexible Shoot,Overflow / third-day shoot,Hold for priority property,Reggie + Dot Media,TBD,,
2025-12-01,Monday,12:00,14:00,Sales,,,,Open House,Weekly open house,Host & capture BTS,Sales Team,Planned,,
2025-12-02,Tuesday,09:00,11:00,Admin,,,,Planning,Weekly planning & prep,"Set priorities, confirm shoots, post plan",Reggie,Planned,,
2025-12-03,Wednesday,09:00,12:00,Production,,,,Content Shoot,Gabby REG Day,Film reels/stills; capture BTS,Reggie + Dot Media,Planned,,
2025-12-04,Thursday,12:00,14:00,Sales,,,,Realtor Tour,Weekly agent tour,Network + capture micro-content,Reggie / Team,Planned,,
2025-12-05,Friday,12:00,14:00,Sales,,,,Realtor Tour,Weekly agent tour,Network + capture micro-content,Reggie / Team,Planned,,
2025-12-06,Saturday,09:00,12:00,Production,,,,Content Shoot,Gabby REG Day,Film reels/stills; capture BTS,Reggie + Dot Media,Planned,,
2025-12-07,Sunday,10:00,12:00,Production,,,,Flexible Shoot,Overflow / third-day shoot,Hold for priority property,Reggie + Dot Media,TBD,,
2025-12-08,Monday,12:00,14:00,Sales,,,,Open House,Weekly open house,Host & capture BTS,Sales Team,Planned,,
